iter	Passed	Remaining
952	81750	4031
953	81825	3945
954	81905	3859
955	81979	3773
956	82048	3686
957	82131	3600
958	82207	3514
959	82261	3427
960	82315	3340
961	82353	3253
962	82398	3165
963	82453	3079
964	82498	2992
965	82539	2905
966	82580	2818
967	82625	2731
968	82664	2644
969	82700	2557
970	82739	2471
971	82775	2384
972	82809	2297
973	82846	2211
974	82877	2125
975	82912	2038
976	82945	1952
977	82973	1866
978	83005	1780
979	83034	1694
980	83055	1608
981	83072	1522
982	83088	1436
983	83112	1351
984	83137	1266
985	83155	1180
986	83170	1095
987	83183	1010
988	83197	925
989	83210	840
990	83224	755
991	83237	671
992	83251	586
993	83265	502
994	83277	418
995	83291	334
996	83305	250
997	83318	166
998	83331	83
999	83344	0
97	82890	166
998	82919	83
999	82944	0
1	83
999	82975	0
3
999	83921	0
